Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    TOK_tilda
    KW_protected
    KW_lazy
    KW_with
    KW_private
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    KW_ofdim
    TOK_ignore
    KW_override
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_extends
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    KW_class
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
    KW_obj          reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
    TOK_identifier  reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
    TOK_rcurly      reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)
    KW_else         reduce using rule 118 (expression_statement -> statement_expression TOK_semi .)


state 64

    (121) if_then_statement -> KW_if TOK_paraleft . expression TOK_pararight statement
    (122) if_then_else_statement -> KW_if TOK_paraleft . expression TOK_pararight if_then_else_intermediate KW_else statement
    (18) expression -> . assignment_expression
    (19) assignment_expression -> . assignment
    (20) assignment_expression -> . conditional_or_expression
    (21) assignment_expression -> . method_invocation
    (22) assignment -> . left_hand_side assignment_operator assignment_expression
    (37) conditional_or_expression -> . conditional_and_expression
    (38) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (39) conditional_and_expression -> . inclusive_or_expression
    (40) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (41) inclusive_or_expression -> . exclusive_or_expression
    (42) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (43) exclusive_or_expression -> . and_expression
    (44) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression TOK_equal relational_expression
    (49) equality_expression -> . equality_expression TOK_nequal relational_expression
    (50) relational_expression -> . shift_expression
    (51) relational_expression -> . relational_expression TOK_greater shift_expression
    (52) relational_expression -> . relational_expression TOK_lesser shift_expression
    (53) relational_expression -> . relational_expression TOK_geq shift_expression
    (54) relational_expression -> . relational_expression TOK_leq shift_expression
    (55) shift_expression -> . additive_expression
    (56) shift_expression -> . shift_expression TOK_lshift additive_expression
    (57) shift_expression -> . shift_expression TOK_rshift additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (60) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_identifier  shift and go to state 22
    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    unary_expression               shift and go to state 68
    exclusive_or_expression        shift and go to state 69
    primary                        shift and go to state 70
    unary_expression_not_plus_minus shift and go to state 71
    left_hand_side                 shift and go to state 72
    array_access                   shift and go to state 20
    id                             shift and go to state 21
    and_expression                 shift and go to state 79
    c_literal                      shift and go to state 73
    base_variable_set              shift and go to state 74
    inclusive_or_expression        shift and go to state 75
    literal                        shift and go to state 78
    relational_expression          shift and go to state 83
    method_invocation              shift and go to state 80
    conditional_or_expression      shift and go to state 81
    assignment_expression          shift and go to state 86
    assignment                     shift and go to state 87
    multiplicative_expression      shift and go to state 88
    additive_expression            shift and go to state 77
    shift_expression               shift and go to state 93
    equality_expression            shift and go to state 94
    int_float                      shift and go to state 95
    variable_literal               shift and go to state 97
    name                           shift and go to state 37
    qualified_id                   shift and go to state 38
    conditional_and_expression     shift and go to state 103
    expression                     shift and go to state 119

state 65

    (27) qualified_id -> name TOK_dot . name
    (28) name -> . TOK_identifier

    TOK_identifier  shift and go to state 22

    name                           shift and go to state 120

state 66

    (137) method_declaration -> method_header method_body .

    KW_if           reduce using rule 137 (method_declaration -> method_header method_body .)
    KW_while        reduce using rule 137 (method_declaration -> method_header method_body .)
    KW_for          reduce using rule 137 (method_declaration -> method_header method_body .)
    KW_def          reduce using rule 137 (method_declaration -> method_header method_body .)
    KW_var          reduce using rule 137 (method_declaration -> method_header method_body .)
    KW_val          reduce using rule 137 (method_declaration -> method_header method_body .)
    TOK_lcurly      reduce using rule 137 (method_declaration -> method_header method_body .)
    TOK_semi        reduce using rule 137 (method_declaration -> method_header method_body .)
    KW_return       reduce using rule 137 (method_declaration -> method_header method_body .)
    KW_obj          reduce using rule 137 (method_declaration -> method_header method_body .)
    TOK_identifier  reduce using rule 137 (method_declaration -> method_header method_body .)
    TOK_rcurly      reduce using rule 137 (method_declaration -> method_header method_body .)


state 67

    (145) method_body -> block .

    KW_if           reduce using rule 145 (method_body -> block .)
    KW_while        reduce using rule 145 (method_body -> block .)
    KW_for          reduce using rule 145 (method_body -> block .)
    KW_def          reduce using rule 145 (method_body -> block .)
    KW_var          reduce using rule 145 (method_body -> block .)
    KW_val          reduce using rule 145 (method_body -> block .)
    TOK_lcurly      reduce using rule 145 (method_body -> block .)
    TOK_semi        reduce using rule 145 (method_body -> block .)
    KW_return       reduce using rule 145 (method_body -> block .)
    KW_obj          reduce using rule 145 (method_body -> block .)
    TOK_identifier  reduce using rule 145 (method_body -> block .)
    TOK_rcurly      reduce using rule 145 (method_body -> block .)


state 68

    (61) multiplicative_expression -> unary_expression .

    TOK_times       reduce using rule 61 (multiplicative_expression -> unary_expression .)
    TOK_divide      reduce using rule 61 (multiplicative_expression -> unary_expression .)
    TOK_modulus     reduce using rule 61 (multiplicative_expression -> unary_expression .)
    TOK_plus        reduce using rule 61 (multiplicative_expression -> unary_expression .)
