Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    KW_lazy
    KW_with
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    TOK_ignore
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
    KW_var          reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_val          reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    TOK_rcurly      reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_until        reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    KW_to           reduce using rule 44 (inclusive_or_expression -> exclusive_or_expression .)
    TOK_xor         shift and go to state 170


state 85

    (78) variable_literal -> primary .

    TOK_times       reduce using rule 78 (variable_literal -> primary .)
    TOK_divide      reduce using rule 78 (variable_literal -> primary .)
    TOK_modulus     reduce using rule 78 (variable_literal -> primary .)
    TOK_plus        reduce using rule 78 (variable_literal -> primary .)
    TOK_minus       reduce using rule 78 (variable_literal -> primary .)
    TOK_lshift      reduce using rule 78 (variable_literal -> primary .)
    TOK_rshift      reduce using rule 78 (variable_literal -> primary .)
    TOK_greater     reduce using rule 78 (variable_literal -> primary .)
    TOK_lesser      reduce using rule 78 (variable_literal -> primary .)
    TOK_geq         reduce using rule 78 (variable_literal -> primary .)
    TOK_leq         reduce using rule 78 (variable_literal -> primary .)
    TOK_equal       reduce using rule 78 (variable_literal -> primary .)
    TOK_nequal      reduce using rule 78 (variable_literal -> primary .)
    TOK_and_bitwise reduce using rule 78 (variable_literal -> primary .)
    TOK_xor         reduce using rule 78 (variable_literal -> primary .)
    TOK_or_bitwise  reduce using rule 78 (variable_literal -> primary .)
    TOK_and         reduce using rule 78 (variable_literal -> primary .)
    TOK_or          reduce using rule 78 (variable_literal -> primary .)
    TOK_comma       reduce using rule 78 (variable_literal -> primary .)
    TOK_pararight   reduce using rule 78 (variable_literal -> primary .)
    TOK_rsqb        reduce using rule 78 (variable_literal -> primary .)
    KW_if           reduce using rule 78 (variable_literal -> primary .)
    KW_while        reduce using rule 78 (variable_literal -> primary .)
    KW_for          reduce using rule 78 (variable_literal -> primary .)
    KW_def          reduce using rule 78 (variable_literal -> primary .)
    TOK_lcurly      reduce using rule 78 (variable_literal -> primary .)
    TOK_semi        reduce using rule 78 (variable_literal -> primary .)
    KW_return       reduce using rule 78 (variable_literal -> primary .)
    KW_obj          reduce using rule 78 (variable_literal -> primary .)
    KW_class        reduce using rule 78 (variable_literal -> primary .)
    KW_protected    reduce using rule 78 (variable_literal -> primary .)
    KW_private      reduce using rule 78 (variable_literal -> primary .)
    TOK_identifier  reduce using rule 78 (variable_literal -> primary .)
    KW_var          reduce using rule 78 (variable_literal -> primary .)
    KW_val          reduce using rule 78 (variable_literal -> primary .)
    TOK_rcurly      reduce using rule 78 (variable_literal -> primary .)
    KW_until        reduce using rule 78 (variable_literal -> primary .)
    KW_to           reduce using rule 78 (variable_literal -> primary .)
    KW_else         reduce using rule 78 (variable_literal -> primary .)
    KW_by           reduce using rule 78 (variable_literal -> primary .)


state 86

    (70) unary_expression -> unary_expression_not_plus_minus .

    TOK_times       reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_divide      reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_modulus     reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_plus        reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_minus       reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_lshift      reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_rshift      reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_greater     reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_lesser      reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_geq         reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_leq         reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_equal       reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_nequal      reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_and_bitwise reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_xor         reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_or_bitwise  reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_and         reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_or          reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_if           reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_while        reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_for          reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_def          reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_lcurly      reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_semi        reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_return       reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_obj          reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_class        reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_protected    reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_private      reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_identifier  reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_var          reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_val          reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_rcurly      reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_comma       reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_pararight   reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    TOK_rsqb        reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_until        reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_to           reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_else         reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)
    KW_by           reduce using rule 70 (unary_expression -> unary_expression_not_plus_minus .)


state 87

    (86) c_literal -> KW_true .

    TOK_times       reduce using rule 86 (c_literal -> KW_true .)
    TOK_divide      reduce using rule 86 (c_literal -> KW_true .)
    TOK_modulus     reduce using rule 86 (c_literal -> KW_true .)
    TOK_plus        reduce using rule 86 (c_literal -> KW_true .)
    TOK_minus       reduce using rule 86 (c_literal -> KW_true .)
    TOK_lshift      reduce using rule 86 (c_literal -> KW_true .)
    TOK_rshift      reduce using rule 86 (c_literal -> KW_true .)
    TOK_greater     reduce using rule 86 (c_literal -> KW_true .)
    TOK_lesser      reduce using rule 86 (c_literal -> KW_true .)
    TOK_geq         reduce using rule 86 (c_literal -> KW_true .)
    TOK_leq         reduce using rule 86 (c_literal -> KW_true .)
    TOK_equal       reduce using rule 86 (c_literal -> KW_true .)
    TOK_nequal      reduce using rule 86 (c_literal -> KW_true .)
    TOK_and_bitwise reduce using rule 86 (c_literal -> KW_true .)
    TOK_xor         reduce using rule 86 (c_literal -> KW_true .)
    TOK_or_bitwise  reduce using rule 86 (c_literal -> KW_true .)
    TOK_and         reduce using rule 86 (c_literal -> KW_true .)
    TOK_or          reduce using rule 86 (c_literal -> KW_true .)
    KW_if           reduce using rule 86 (c_literal -> KW_true .)
    KW_while        reduce using rule 86 (c_literal -> KW_true .)
    KW_for          reduce using rule 86 (c_literal -> KW_true .)
